1,"„Ich wusste nicht, ob Ihr kommen würdet“, sagte Richard und griff nach ihrer Hand."
0,"Er hatte sein Kettenhemd abgelegt und trug nun eine blaue, mit Pelz gesäumte Seidentunika."
0,"Um seine Schultern lag ein dunkler Mantel, und selbst im Mondlicht konnte Berengaria das kühle Grau seiner Augen und den rötlichen Schimmer seines Haars erkennen."
0,"„Welche Wahl hatte ich?“, fragte sie anklagend."
0,„Ihr habt mir beim Turnier meinen Ring gestohlen – während Ihr mir die Hand küsstet.“
0,Sie hielt mit warnendem Blick die Hand auf.
0,„Ich will ihn zurück.“
0,"„Ich brauchte einen Vorwand, um Euch wiederzusehen.“"
0,Sein träges Lächeln ließ ihren Puls schneller schlagen.
0,"Er öffnete seine Hand und zum Vorschein kam der goldene, mit einem Smaragd geschmückte Ring."
0,„Sucht Ihr den hier?“
0,"Als sie danach greifen wollte, schloss er rasch seine Finger darüber."
0,"„Kommt näher, dann sollt Ihr ihn haben.“"
0,"„Treibt keine Spiele mit mir, Euer Gnaden."
0,Daran liegt mir nichts.“
0,"„Wenn das wahr wäre, wäret Ihr nicht hier."
0,"Dann hättet Ihr einen Diener geschickt, den Ring zu holen.“"
0,"„Und Ihr hättet Euch geweigert, ihn herauszugeben.“"
0,Er trat näher und drückte ihr den Ring in die Hand.
0,„Haltet Ihr mich für solch einen Schuft?“
0,"„Ich weiß nicht, wer Ihr seid.“"
0,"Obwohl sie Handschuhe trug, konnte sie die Wärme seiner Haut spüren."
0,"Etwas an diesem Mann faszinierte sie – er durchbrach, ganz der Krieger, ihre Verteidigungslinien."
0,"Bleib nicht hier, mahnte Berengaria sich, geh fort, jetzt."
0,"Ihr Vater, König Sancho, würde rasen vor Wut, wenn er wüsste, dass sie zusammen mit dem Herzog von Aquitanien, dem Sohn König Heinrichs II."
0,"von England, hier im Garten stand."
0,"„Ich möchte Euch kennenlernen“, sagte Richard bedächtig."
0,"„Keine Frau hat je gewagt, so mit mir zu sprechen wie Ihr jetzt.“"
0,"„Nein“, flüsterte sie."
0,"„Ihr seid weder mein Verlobter, noch werdet Ihr es je sein.“"
0,„Ihr habt recht.“
0,"Er ließ seine Hand zu ihrer Wange gleiten und hielt sie sacht fest, als sie versuchte, sich zurückzuziehen."
0,"„Berengaria, Ihr erinnert mich an Eva."
0,Ihr verführt mich mit Eurer scharfen Zunge.
0,"Mit Euren blitzenden, dunklen Augen.“"
0,"Leicht erschauerte sie, und wieder erinnerte ihre Vernunft sie daran, dass sie besser gehen sollte."
0,"Aber seine Stimme hielt sie gefangen, während sein Daumen über ihren Wangenknochen strich."
0,„Ich bewundere Euer Temperament.“
0,"Richard hob ihr Gesicht an, sodass sie ihn ansehen musste, dann neigte er sich vor, bis seine Stirn an der ihren lehnte."
0,"„Ihr sollt wissen, dass dies Eure letzte Chance ist, unberührt zu gehen."
0,"Wenn Ihr bleibt, werde ich einen Kuss einfordern.“"
0,"Er ließ sie los und wartete reglos, wie sie sich entscheiden würde."
0,"Ihr Verstand schrie ihr zu, zu fliehen, während ihre Füße wie angewurzelt am Fleck stehenblieben."
0,"Richard war nicht frei, um ihr den Hof zu machen."
0,Er war bereits mit einer anderen Frau verlobt.
0,"Doch sie wollte den verbotenen Kuss eines Mannes schmecken, der sie begehrte."
0,"Nicht ihr Königreich, nicht ihren Reichtum, denn er konnte beides nicht haben."
0,"Richard wusste, was es hieß, in einer Welt voller Regeln gefangen zu sein, in einer Welt ohne Freiheit."
0,"Seine Lippen berührten die ihren, und augenblicklich vergaß sie all die Gründe, weshalb das hier niemals hätte passieren dürfen."
0,Mit beiden Händen ergriff er sie bei den Hüften und zog sie näher zu sich heran.
0,"„Schließe die Augen“, flüsterte er."
0,„Du bist keine Prinzessin mehr.
0,Und ich kein Herzog.“
0,"Sie gehorchte, und jäh schienen alle Barrieren zwischen ihnen zu fallen."
0,"„Wenn du meine Verlobte wärst“, murmelte er an ihrem Mund, „würde ich mich von meinen Pflichten wegschleichen, um mir Momente wie diesen zu stehlen."
0,"Und du würdest mir nie unaufrichtige Komplimente machen, nicht wahr?“"
0,"„Eure Arroganz ist auch so schon groß genug, Euer Gnaden.“"
0,"„Richard“, korrigierte er sie."
0,Dieses Mal eroberte er ihre Lippen wie ein unbarmherziger Eindringling.
0,Es war nichts Zartes oder Förmliches an diesem Kuss.
0,"Sie öffnete den Mund, schockiert von den wilden Gefühlen, die sie ergriffen."
0,"Er umfing ihr Gesicht mit den Händen und bemächtigte sich ihres Mundes, als wolle er all ihre Schutzmauern einreißen und die Frau dahinter finden."
0,"Obwohl sie insgeheim wusste, dass er eine unersättliche Gier danach hatte, zu siegen, zu erobern, kümmerte es sie kaum."
0,"Bei seinem Ansturm erbebte ihr Körper heftig, berauscht von ihrem dringlichen Verlangen."
0,"Sie kam kaum zu Atem, als er ihren Mund in Besitz nahm."
0,"Und als sie den Kuss erwiderte, wurde er weicher, leidenschaftlicher."
0,Warm und feucht fuhr seine Zunge in ihren Mund.
0,"Noch dichter zog er sie an sich, und sie konnte seine harte Erregung fühlen."
0,"Das Wissen, dass er ihren Körper besitzen wollte, ließ sie erzittern."
0,"Sie klammerte sich an ihn, voller Angst vor den Gefühlen, die wild und ungezähmt in ihr tobten."
0,"„Unschuldig“, murmelte er an ihrer Haut."
0,"„Ich wusste es, sobald ich dich das erste Mal sah.“"
0,"Als er begann, ihre Wange zu küssen, stockte ihr der Atem."
0,"„Ich muss jetzt gehen“, flüsterte sie endlich."
0,„Das solltest du.“
0,"Aber er entließ sie nicht aus seiner Umarmung, sodass sie sich fragte, was er vorhatte."
0,"Zart streichelte er ihren Rücken, und als er sie erneut küsste, spürte sie, dass es ein Lebewohl war."
0,"Jetzt jedoch besaß sie eine Erinnerung, die nur ihr gehörte."
0,"Eine, die ihr Vater nicht zerreden, ihr niemals nehmen konnte."
0,"Und als sie ihn selbst noch ein letztes Mal küsste, dachte Berengaria bei sich: Ich bin froh, dass es Richard ist."
0,1.
0,KAPITEL 1.
1,"KAPITEL Vor der Küste Zyperns, 12. April 1191 Liam MacEgan hasste Schiffe."
0,"Obwohl er viele Jahre seines Lebens damit zugebracht hatte, die Gewässer seiner Heimat Irland zu erkunden, war es für ihn die reinste Hölle, für vier Monate an Bord dieses hölzernen Kahns gefangen zu sein."
0,"Es war deine eigene Idee, am Kreuzzug teilzunehmen, rief er sich ins Gedächtnis."
0,"Er hatte sich auf dieses Abenteuer eingelassen, um das Heilige Land zu sehen und für die Befreiung Jerusalems zu kämpfen."
0,Seine Familie war strikt dagegen gewesen.
0,"Sein Vater, König Patrick of Laochre, hatte darauf bestanden, dass er sich seinen Verpflichtungen als zukünftiger Herrscher eines kleinen Königtums stellte."
0,Doch er hatte diese Flucht aus seiner Heimat gebraucht.
0,"Er war mit den Geschichten über ferne Länder groß geworden, die sein Onkel Trahern ihm erzählt hatte, und sehnte sich nach den prächtigen fernen Städten, nach dem Geschmack fremder Speisen."
0,"Vielleicht war dies die letzte Gelegenheit, verbotene Welten zu sehen … den stechenden Sand der Wüste auf seinem Gesicht zu spüren … die Geheimnisse exotischer Frauen zu ergründen."
0,"Und so hatte er sich, den Wünschen seiner Familie zum Trotz, eines Nachts davongestohlen und war die Überfahrt nach Frankreich angetreten, um sich den Truppen König Richards, genannt Löwenherz, anzuschließen."
1,"Vom bittersüßen Gefühl des Heimwehs erfüllt, starrte Liam auf das wilde, blaue Mittelmeer."
0,In der Ferne fegten dunkle Wolken über den grauen Himmel.
0,"Schemenhaft nahm er die Bewegung einer Frau wahr, die hinter den Ruderern an der Reling entlang ging."
0,"Ihr dunkles Haar war von einem Schleier bedeckt, doch die langen Strähnen bewegten sich in der Meeresbrise."
0,"Adriana, Tochter des Vicomte de Manzano, gehörte zum Gefolge der Prinzessin Berengaria."
0,"Sie war eine dunkle Schönheit, mit olivfarbener Haut und rabenschwarzem Haar."
0,"Er sah, wie ihre Hände sich um das Holz der Reling schlossen; dann drehte sie sich um und schaute aufs Meer hinaus."
0,"Gern wäre er zu ihr gegangen, um mit ihr zu sprechen, doch er spürte, dass er ihr damit etwas von der kostbaren Zeit stehlen würde, die ihr für sich selbst blieb."
0,"Sie hob den Blick zum dunkler werdenden Himmel, als habe sie Angst."
0,"Ein unbestimmbares Gefühl brachte ihn dazu, über seine Schulter zu sehen."
0,"Hinter ihm stand der Count of Berduria, der die junge Frau nicht aus den Augen ließ."
0,"Die unbeherrschte Begierde, die sich auf dessen Zügen abzeichnete, veranlasste Liam, schließlich doch an Lady Adriana heranzutreten."
0,"Unwillkürlich wich sie vor ihm zurück, doch er sagte leise: „Keine Angst, ich bin hier, um Euch meinen Schutz anzubieten, nicht, um Euch zu stören.“"
0,"Als sie ihn ratlos ansah, fügte er hinzu: „Der Count beobachtet Euch.“"
0,"Daraufhin wandte Lady Adriana den Blick wieder auf die See, sodass Liam sich unsicher fragte, ob er nun bleiben sollte oder nicht."
0,"„Wäre Euch lieber, ich ließe Euch alleine?“"
0,"„Bleibt“, flüsterte sie."
