1,"Das Erdbeben in Chili In St. Jago, der Hauptstadt des Königreichs Chili, stand gerade in dem Augenblicke der großen Erderschütterung vom Jahre 1647, bei welcher viele tausend Menschen ihren Untergang fanden, ein junger, auf ein Verbrechen angeklagter Spanier, namens Jeronimo Rugera , an einem Pfeiler des Gefängnisses, in welches man ihn eingesperrt hatte, und wollte sich erhenken."
0,"Don Henrico Asteron , einer der reichsten Edelleute der Stadt, hatte ihn ungefähr ein Jahr zuvor aus seinem Hause, wo er als Lehrer angestellt war, entfernt, weil er sich mit Donna Josephe , seiner einzigen Tochter, in einem zärtlichen Einverständnis befunden hatte."
0,"Eine geheime Bestellung, die dem alten Don, nachdem er die Tochter nachdrücklich gewarnt hatte, durch die hämische Aufmerksamkeit seines stolzen Sohnes verraten worden war, entrüstete ihn dergestalt, daß er sie in dem Karmeliterkloster unsrer lieben Frauen vom Berge daselbst unterbrachte."
0,"Durch einen glücklichen Zufall hatte Jeronimo hier die Verbindung von neuem anzuknüpfen gewußt, und in einer verschwiegenen Nacht den Klostergarten zum Schauplatze seines vollen Glückes gemacht."
0,"Es war am Fronleichnamsfeste, und die feierliche Prozession der Nonnen, welchen die Novizen folgten, nahm eben ihren Anfang, als die unglückliche Josephe, bei dem Anklange der Glocken, in Mutterwehen auf den Stufen der Kathedrale niedersank."
0,"Dieser Vorfall machte außerordentliches Aufsehn; man brachte die junge Sünderin, ohne Rücksicht auf ihren Zustand, sogleich in ein Gefängnis, und kaum war sie aus den Wochen erstanden, als ihr schon, auf Befehl des Erzbischofs, der geschärfteste Prozeß gemacht ward."
0,"Man sprach in der Stadt mit einer so großen Erbitterung von diesem Skandal, und die Zungen fielen so scharf über das ganze Kloster her, in welchem er sich zugetragen hatte, daß weder die Fürbitte der Familie Asteron, noch auch sogar der Wunsch der Äbtissin selbst, welche das junge Mädchen wegen ihres sonst untadelhaften Betragens liebgewonnen hatte, die Strenge, mit welcher das klösterliche Gesetz sie bedrohte, mildern konnte."
0,"Alles, was geschehen konnte, war, daß der Feuertod, zu dem sie verurteilt wurde, zur großen Entrüstung der Matronen und Jungfrauen von St. Jago, durch einen Machtspruch des Vizekönigs, in eine Enthauptung verwandelt ward."
0,"Man vermietete in den Straßen, durch welche der Hinrichtungszug gehen sollte, die Fenster, man trug die Dächer der Häuser ab, und die frommen Töchter der Stadt luden ihre Freundinnen ein, um dem Schauspiele, das der göttlichen Rache gegeben wurde, an ihrer schwesterlichen Seite beizuwohnen."
0,"Jeronimo, der inzwischen auch in ein Gefängnis gesetzt worden war, wollte die Besinnung verlieren, als er diese ungeheure Wendung der Dinge erfuhr."
0,"Vergebens sann er auf Rettung: überall, wohin ihn auch der Fittich der vermessensten Gedanken trug, stieß er auf Riegel und Mauern, und ein Versuch, die Gitterfenster zu durchfeilen, zog ihm, da er entdeckt ward, eine nur noch engere Einsperrung zu."
