1,"""Unless they alter their course and there's no reason why they should, they'll reach your plantation in two days at the latest."""
0,Leiningen sucked placidly at a cigar about the size of a corncob and for a few seconds gazed without answering at the agitated District Commissioner.
0,"Then he took the cigar from his lips, and leaned slightly forward."
0,"With his bristling grey hair, bulky nose, and lucid eyes, he had the look of an aging and shabby eagle."
0,"""Decent of you,"" he murmured, ""paddling all this way just to give me the tip."
0,But you're pulling my leg of course when you say I must do a bunk.
0,"Why, even a herd of saurians couldn't drive me from this plantation of mine."""
0,The Brazilian official threw up lean and lanky arms and clawed the air with wildly distended fingers.
0,"""Leiningen!"""
0,he shouted.
0,"""You're insane!"
0,They're not creatures you can fight--they're an elemental--an 'act of God!'
0,"Ten miles long, two miles wide--ants, nothing but ants!"
0,And every single one of them a fiend from hell; before you can spit three times they'll eat a full-grown buffalo to the bones.
0,"I tell you if you don't clear out at once there'll he nothing left of you but a skeleton picked as clean as your own plantation."""
0,Leiningen grinned.
0,"""Act of God, my eye!"
0,"Anyway, I'm not an old woman; I'm not going to run for it just because an elemental's on the way."
0,And don't think I'm the kind of fathead who tries to fend off lightning with his fists either.
0,"I use my intelligence, old man."
0,"With me, the brain isn't a second blindgut; I know what it's there for."
0,"When I began this model farm and plantation three years ago, I took into account all that could conceivably happen to it."
0,"And now I'm ready for anything and everything--including your ants."""
0,The Brazilian rose heavily to his feet.
0,"""I've done my best,"" he gasped."
0,"""Your obstinacy endangers not only yourself, but the lives of your four hundred workers."
0,"You don't know these ants!"""
1,"Leiningen accompanied him down to the river, where the Government launch was moored."
0,The vessel cast off.
0,"As it moved downstream, the exclamation mark neared the rail and began waving its arms frantically."
0,"Long after the launch had disappeared round the bend, Leiningen thought he could still hear that dimming imploring voice, ""You don't know them, I tell you!"
0,"You don't know them!"""
0,But the reported enemy was by no means unfamiliar to the planter.
0,"Before he started work on his settlement, he had lived long enough in the country to see for himself the fearful devastations sometimes wrought by these ravenous insects in their campaigns for food."
0,"But since then he had planned measures of defence accordingly, and these, he was convinced were in every way adequate to withstand the approaching peril."
0,"Moreover, during his three years as a planter, Leiningen had met and defeated drought, Hood, plague and all other ""acts of God"" which had come against him-unlike his fellow-settlers in the district, who had made little or no resistance."
