1,"BILLY WEAVER had traveled down from 
London on the slow afternoon train, with a 
change at Reading on the way, and by the time he 
got to Bath, it was about nine o’clock in the 
evening, and the moon was coming up out of a 
clear starry sky over the houses opposite the 
station entrance."
0,"But the air was deadly cold and 
the wind was like a flat blade of ice on his 
cheeks."
0,"“Excuse me,” he said, “but is there a fairly 
cheap hotel not too far away from here?”
"
0,"“Try The Bell and Dragon,” the porter 
answered, pointing down the road."
0,"“They might 
take you in."
0,"It’s about a quarter of a mile along 
on the other side.”
"
0,"Billy thanked him and picked up his suitcase 
and set out to walk the quarter-mile to The Bell 
and Dragon."
0,He had never been to Bath before.
0,He didn’t know anyone who lived there.
0,"But Mr. 
Greenslade at the head office in London had told 
him it was a splendid town."
0,"“Find your own 
lodgings,” he had said, “and then go along and 
report to the branch manager as soon as you’ve 
got yourself settled.”
"
0,Billy was seventeen years old.
0,"He was 
wearing a new navy-blue overcoat, a new brown 
trilby hat, and a new brown suit, and he was 
feeling fine."
0,He walked briskly down the street.
0,"He was trying to do everything briskly these 
days."
0,"Briskness, he had decided, was the one 
common characteristic of all successful 
businessmen."
0,"The big shots up at the head office 
were absolutely fantastically brisk all the time."
0,They were amazing.
0,"There were no shops on this wide street that 
he was walking along, only a line of tall houses 
on each side, all of them identical."
0,"They had 
porches and pillars and four or five steps going 
up to their front doors, and it was obvious that 
once upon a time they had been very swanky
residences."
0,"But now, even in the darkness, he 
could see that the paint was peeling from the 
woodwork on their doors and windows and that 
the handsome white facades were cracked and 
blotchy from neglect."
1,"Suddenly, in a downstairs window that was 
brilliantly illuminated by a street lamp not six 
yards away, Billy caught sight of a printed notice 
propped up against the glass in one of the upper 
panes."
0,It said BED AND BREAKFAST.
0,"There was a 
vase of yellow chrysanthemums, tall and 
beautiful, standing just underneath the notice."
0,He stopped walking.
0,He moved a bit closer.
0,"Green curtains (some sort of velvety material) 
were hanging down on either side of the 
window."
0,"The chrysanthemums looked wonderful 
beside them."
0,"He went right up and peered 
through the glass into the room, and the first 
thing he saw was a bright fire burning in the 
hearth."
0,"On the carpet in front of the fire, a pretty 
little dachshund was curled up asleep with its 
nose tucked into its belly."
0,"The room itself, so far 
as he could see in the half darkness, was filled 
with pleasant furniture."
0,"There was a baby grand 
piano and a big sofa and several  plump 
armchairs, and in one corner he spotted a large 
parrot in a cage."
0,"Animals were usually a good 
sign in a place like this, Billy told himself; and all 
in all, it looked to him as though it would be a 
pretty decent house to stay in."
0,"Certainly it would 
be more comfortable than The Bell and Dragon."
0,"On the other hand, a pub would be more 
congenial than a boardinghouse."
0,"There would 
be beer and darts in the evenings, and lots of 
people to talk to, and it would probably be a 
good bit cheaper, too."
0,"He had stayed a couple of 
nights in a pub once before and he had liked it."
0,"He had never stayed in any boardinghouses, and, 
to be perfectly honest, he was a tiny bit 
frightened of them."
0,"The name itself conjured up 
images of watery cabbage, rapacious landladies, 
and a powerful smell of kippers in the living 
room."
0,"After dithering about like this in the cold for 
two or three minutes, Billy decided that he 
would walk on and take a look at The Bell and 
Dragon before making up his mind."
0,"He turned to 
go."
0,And now a queer thing happened to him.
0,"He 
was in the act of stepping back and turning away 
from the window when all at once his eye was 
caught and held in the most peculiar manner by 
the small notice that was there."
0,"BED AND 
BREAKFAST, it said."
0,"BED AND BREAKFAST, BED 
AND BREAKFAST, BED AND BREAKFAST."
0,"Each 
word was like a large black eye staring at him 
through the glass, holding him, compelling him, 
forcing him to stay where he was and not to walk 
away from that house, and the next thing he 
knew, he was actually moving across from the 
window to the front door of the house, climbing 
the steps that led up to it, and reaching for the 
bell."
0,He pressed the bell.
0,"Far away in a back room 
he heard it ringing, and then at once —it must 
have been at once because he hadn’t even had 
time to take his finger from the bell button—the 
door swung open and a woman was standing 
there."
0,"Normally you ring the bell and you have at 
least a half-minute’s wait before the door opens."
0,But this dame was like a jack-in-the-box.
0,"He 
pressed the bell—and out she popped!"
0,"It made 
him jump."
0,"She was about forty-five or fifty years old, 
and the moment she saw him, she gave him a 
warm, welcoming smile."
0,"“Please come in,” she said pleasantly."
0,"She 
stepped aside, holding the door wide open, and 
Billy found himself automatically starting 
forward."
0,"The compulsion or, more accurately, 
the desire to follow after her into that house was 
extraordinarily strong."
0,"“I saw the notice in the window,” he said, 
holding himself back."
0,"“Yes, I know.”
"
0,“I was wondering about a room.”
0,"“It’s all ready for you, my dear,” she said."
0,"She 
had a round pink face and very gentle blue eyes."
0,"“I was on my way to The Bell and Dragon,” 
Billy told her."
0,"“But the notice in your window 
just happened to catch my eye.”


"
0,"“My dear boy,” she said, “why don’t you come 
in out of the cold?”"
0,“How much do you charge?”
0,"“Five and sixpence a night, including 
breakfast.”"
0,It was fantastically cheap.
0,"It was less than 
half of what he had been willing to pay."
0,"“If that is too much,” she added, “then 
perhaps I can reduce it just a tiny bit."
0,"Do you 
desire an egg for breakfast?"
0,"Eggs are expensive 
at the moment."
0,"It would be sixpence less without 
the egg.”
"
0,"“Five and sixpence is fine,” he answered."
0,"“I 
should like very much to stay here.”
"
0,“I knew you would.
0,"Do come in.”
"
0,She seemed terribly nice.
0,"She looked exactly 
like the mother of one’s best school friend 
welcoming one into the house to stay for the 
Christmas holidays."
1,"Billy took off his hat and 
stepped over the threshold."
0,"“Just hang it there,” she said, “and let me help 
you with your coat.”
"
0,There were no other hats or coats in the hall.
0,"There were no umbrellas, no walking sticks—
nothing."
0,"“We have it all to ourselves,” she said, smiling 
at him over her shoulder as she led the way 
upstairs."
0,"“You see, it isn’t very often I have the 
pleasure of taking a visitor into my little nest.”
"
0,"The old girl is slightly dotty, Billy told 
himself."
0,"But at five and sixpence a night, who 
cares about that?"
0,"“I should’ve thought you’d be 
simply swamped with applicants,” he said 
politely."
0,"“Oh, I am, my dear, I am, of course I am."
0,"But 
the trouble is that I’m inclined to be just a teenyweeny bit choosy and particular—if you see 
what I mean.”
"
0,"“Ah, yes.”"
0,“But I’m always ready.
0,"Everything is always 
ready day and night in this house just on the off 
chance that an acceptable young gentleman will 
come along."
0,"And it is such a pleasure, my dear, 
such a very great pleasure when now and again I 
open the door and I see someone standing there 
who is just exactly right.” "
0,"She was halfway up the 
stairs, and she paused with one hand on the stair 
rail, turning her head and smiling down at him 
with pale lips."
0,"“Like you,” she added, and her 
blue eyes traveled slowly all the way down the 
length of Billy’s body, to his feet, and then up 
again."
0,"On the second-floor landing she said to him, 
"
0,“This floor is mine.”
