1,My body ached as I walked.
0,I was an idiot.
0,"Winter had passed, but my body had yet to fully recover from being burned alive."
0,"In addition, the fire brought back to memory the death of Alfred and Hazel, plaguing me yet again with nightmares, but now there was another addition, the sellsword who died because he stood up for me."
0,"At least with winter passed, I would have the warmer weather to look forward to."
0,My body always seemed to heal faster in warmth.
0,My thoughts were cut short by something ahead of me beside the road.
0,A leg stuck out from a bush.
0,It was clad in a dull orange armor.
0,"As I neared, a smell not unlike the meat storage in Alfred's cellar assaulted my nose only more pungent with rot."
0,"Keeping to the far side of the muddy road, I rounded to the other side of the bush."
0,There laid a knight in bronze with a broke steel sword protruding from the mail in his midriff.
0,"Wild animals had gotten at his face, and I was relieved the remainder of his body was concealed by the armor."
0,"Not wanting to stay near death, I ran further down the path away from the decaying body only to find another, this time further decayed than the last by at least an hundred years."
0,"This new body had been looted, only skeleton and shredded fabric remaining, a fate I did not doubt the former knight would soon meet when the traveling season returned."
0,"With the two bodies behind me, I began to worry about the safety of the road."
0,"This country was foreign to me, as was its dangers."
0,"The further I traveled down the muddy path the more bodies appeared, some on the road, some off."
0,One was even hanging in a far-off tree.
0,"Each appeared to be, or at least had been, a warrior of some class or another."
0,I retrieved a rusted dagger from one of the bodies for what protection it could offer me.
0,"I knew I would survive, whatever may come, but I hated pain and wanted to avoid it if at all possible."
1,"Through the patter of the light rain, I heard a thundering down the path behind me."
0,"Not wanting to find out who or what it was, I hid myself in bushes not far off the road."
0,Within seconds a horse raced by being driven by a silver-clad knight.
0,"Further down the road, almost out of view, another man in armor noticed the speeding horse and turned to face it."
0,"Without adequate reaction, the man's head fell by the roadside with a swift cross of the rider’s blade."
0,The horse did not slow its pace as the rider continued onward.
0,This was not a welcome road.
1,I kept to the tree line but still followed the road.
0,"The further I traveled, the more the bodies piled up."
0,It was not uncommon to see four to five bodies along the roadside at any given time with a level of decay ranging from fresh kill to skeletal remains.
0,"The greater the number of bodies, the closer to the trees I walked, but it had been some time since the rider passed, and I had not seen another person for hours."
0,"With a rustle of grass, cold metal was against my neck."
0,"""Who are you?"""
0,A stern voice sounded from behind.
0,"""No one,"" I replied without moving from my position."
0,"""Why do you follow the road?"""
0,"Hearing the voice a second time, it sounded like a boy my age, but the angle of the sword suggested otherwise."
0,My interrogator was too tall.
0,"""Do not make me ask again,"" the voice threatened."
0,"Before I could answer, the gallop of a horse echoed down the road yet again."
0,My attacker grabbed me from my collar and threw me into the trees.
0,The thin figure situated itself on top me with the slender sword at my throat.
0,What I had assumed to be a young boy was a woman clad in light steel armor.
0,"""Wha--"""
0,"""Quiet."""
0,"She ordered, now with her hand on my mouth."
0,"Back on the road, the same horse-mounted silver knight was heading back the other direction with sword drawn."
0,We kept silent until the horse could no longer be heard.
0,My attacker's armor was a design I had never seen before.
0,"It kept close to her body, accentuating her figure."
0,The mail underneath was covered with a thin white fabric and only showed in the joints and under-armor.
0,"I could not imagine this armor providing much protection, but with how thin the sword was, I assumed the goal was not to be hit."
0,The armor was built for mobility.
0,"Her sword arm was bare of armor below the elbow, but her left arm which she held over my mouth had a thick bracer which extended to the knuckles."
0,She wore no helmet and let her tan hair like wilting grain hang down about her shoulders.
0,"Once certain the rider was gone, the warrior turned her attention back to me."
0,"""Do I need to ask again?"""
0,I shook my head.
0,The warrior removed her hand but kept her sword at my throat.
0,"""Strange to see one so young with no fear in his eyes in the face of death."""
0,"""I'm no stranger to it,"" I replied."
0,"""I'm only traveling the road."
0,"I know nothing about this place."""
0,"""Hmm?"""
0,"The warrior removed herself from off me, but kept knelt down at sword's length."
0,"""I guess only an ignorant boy would travel though here."
0,"Where are you headed?"""
0,"""I don't have a destination."""
0,"""An orphan?"""
0,"she asked, relaxing some but keeping her sword pointed at me."
0,"""I have no parents, so I guess you could say that,"" I replied as I sat up."
0,"""Who was that knight on horseback?"""
0,"""My guess is that his goal is the same as mine, only he's searching for fights."
0,"I prefer to avoid them."""
0,"""What goal?"""
0,I asked.
0,"""You really are not from around here, are you?"""
0,The warrior got to her feet and slipped her sword through a sash around her waist.
0,"Offering her hand, she helped me to my feet."
0,"""Since the road's no good, I'll have to go cross country."""
0,"""Where are you headed?"""
0,I asked.
0,"Without answering either of my questions, she began walking deeper into the woods."
0,"Against my better judgment, I decided to follow."
0,"More accurately, something about her drew me in."
0,"""Following me is dangerous,"" she warned."
0,"""You should head back?"""
0,"""To the road?"
0,I already saw what that knight does to people he finds traveling it.
0,"My bet is that I would be safer with you."""
0,"""How do you mean?"""
0,The warrior stopped walking and looked over her shoulder.
0,"""You don't want to kill me, or you would have already."""
0,"""I guess not,"" the warrior shrugged, ""but I'm not the type to care if an orphan dies in the wilds."""
0,"""I'm fine with that,"" I replied."
0,"""I don't expect you to look out for me."""
0,"""Then I see no reason you can't follow."""
0,The warrior continued walking but stopped by a bush.
0,"""But make yourself useful."""
0,She removed a sack and tossed it to me.
0,"""Carry my provisions."
0,"You can be my squire of sorts."""
0,"""Squire?"""
0,I picked up the sack that landed a short distance in front of me.
0,"""But I'm not nobility, and don't want to become a knight."""
0,"""Squire has another meaning,"" the warrior replied."
0,"""It does?"""
0,"""A lady's escort."""
0,"With a smirk, she continued walking."
0,I swung the sack over my shoulder and followed close behind.
1,"""You have followed me all this time but have yet to ask who I am,"" the warrior said, breaking the silence of half a day's traveling."
0,"""I make a habit not ask,"" I replied, now walking beside her."
0,"""Why is that?"""
0,"""If I do, someone is bound to ask about me."""
0,"""Is that bad?"""
0,"""I would have nothing to answer."""
0,The warrior stopped to face me.
0,"""Evelyn, daughter of Jeremiah, blacksmith of Egenmor."""
0,"""A smith's daughter?"
0,"Is that why you have a boy’s name?"""
0,"""I am a smith by trade as well, and the origin of my name in of no concern."
0,"What about you?"""
0,I remained silent.
0,"""Your name at least?"""
0,Evelyn pried.
0,"""I don't have one."""
0,"""You must have been orphaned rather young."
0,"Can you at least tell me what country you are from?"""
0,I shook my head.
0,"""I've been wandering as long as I can remember, for years."""
0,"""I see, but what for?"""
0,Evelyn continued walking.
0,"""You could have found some town to settle in."""
0,The burning cottage on the hill crept into my mind.
0,"""No,"" I shook my head."
0,"""If I stay somewhere for too long, something bad always happens."""
0,“So you are a bad omen of sorts?
0,I hold little faith in such superstitions.”
0,Evelyn did not question me further.
1,"The sun had set, and the remaining light in the sky was waning fast."
0,The heavy cloud cover meant a dark night awaited us.
0,Evelyn searched out a dense grove of trees with high bushes and shrubbery.
0,"After making certain there were no dead bodies in the general vicinity, she pulled me inside an outcropping of bushes."
0,"""We stay here tonight,"" Evelyn ordered."
0,"""Traveling in the dark only increases the danger."""
0,"""Wouldn't traveling at night make us harder to see?"""
0,I inquired.
0,"""And what if everyone else believed that?"""
0,Evelyn replied.
0,I didn't have an answer.
0,"""After we left the road, we never ran into anyone, correct?"""
0,I nodded.
0,"""But there were still bodies, a few of them fresh."""
0,I nodded again.
0,"""They all travel at night because they think it's safe."
0,Few travel during the day for fear of being spotted by another warrior or knight or brute of some sort.
0,"What amuses me is that even though more deaths occur at night, no one wants to travel during the day for fear of it being worse; whereas if they would muster the courage to do so, they would find it far safer."""
0,Evelyn removed her sword and set it beside her as she leaned against a tree.
0,I was not too sure of her choice in location.
0,"We were hidden well in the brush, but at the same time, there was no way to see if anyone was approaching, especially in the dark."
0,“I’m guessing no fire.”
0,“You would guess correctly.
0,Give me my bag.”
0,"I handed the sack over, and Evelyn removed a wrapped roll of bread."
0,"Breaking off a third of it, she handed the piece to me."
0,"“Thank you, but I don’t need it,” I said, pushing Evelyn’s hand back to her."
0,“No?
0,Your choice.” Evelyn took a bite.
0,“When will they come out?”
0,“We still have about an hour.
0,It’s still light enough to see a good distance.”
0,"“Then, can I ask you something?” I sat against the trunk of the tree beside her."
0,Evelyn remained silent.
0,I figured that she was waiting to hear what the question was.
0,I was nervous to ask again because she had ignored the question before.
0,"“What are you, and I assume the other warriors, after?”"
0,"After a long exhale, Evelyn folded her arms."
0,"“Women, well, girls in general, are not highly thought of."
0,You may be too young still to notice.
0,"Families want boys to work the fields, fight the wars, and take over the family trade."
0,"If you have a daughter, you don’t have much choice but to marry her off in the most beneficial way possible.”"
0,"“I’m not following,” I said with honesty."
0,"“I was one of those girls, or was going to be."
0,I told you my father was a smith.
0,"Well, our family was coming under hard times due to slander against his business."
0,"It would not have been long until we lost our home, left to wander as beggars on the streets."
0,A wealthy landowner came to my father to ask for me.
0,"In return, he would fund my father setting up business in another hold at the cost of a percentage of his sales."
0,"I was about your age at the time, and the man, old enough to have marriageable children of his own."
0,"“Without even asking whether I was to be that man’s servant, wife, or mistress, my father consented."
0,He had his two sons to carry on the trade.
0,"I was only extra to him, an increase in expense."
0,"With the deal signed and property bought, I was handed off to the land owner."
0,"Once inside the cart, it was clear what he was after."
0,He wasted no time in assaulting me.”
0,Evelyn’s explanation was far more personal than I was expecting.
0,"I was still lost on how this connected her to this battle that seemed to be happening around us, but I kept silent and listened."
0,“I doubt he expected a young girl like me to have so much fight in her.
0,I managed to get the cart door open with most my clothing still on.
0,He called the driver to stop when I jumped out and tumbled on the road.
0,"At his command, his two drivers chased me down and brought me back."
0,It was then I challenged him.
0,"I would fight him, and should I win, he had to let me go.” "
0,Evelyn’s voice became excited.
0,“They had a good laugh.
0,"One of the drivers handed me a short sword, or a dagger."
0,I can’t remember now.
0,"I was small, so it was bigger in my memory."
0,I stood before him with the small weapon in both hands in front of me.
0,"Until then, I had only seen my brothers duel."
0,I had no experience of my own.
0,I’ll never forget the look on that man’s face as I charged him.
0,"He had his own sword, full sized of course, but he wanted me, so I knew he wouldn’t kill me."
0,"I ran at his blade, and he pulled it back to prevent me harm."
0,That was his last mistake.
0,My dagger slid straight in.
0,"In shock, he swung his sword at me to knock me back."
0,That’s how I got this scar.”
0,"Evelyn pointed at her upper cheek, but like the rest of her face, I couldn’t see the scar."
0,“I ran away as the men tended to their master.
0,I never found out if he died or not.
0,"I ended up heading to the southern country, to the coast."
0,"I was poor, homeless, much like you are now."
0,No one wanted to hire a girl.
0,"When looking for work, the only answers I received were selling myself or letting some man take me in."
0,It sickened me.
0,I wanted to prove I was as good as any other man.
0,In time I met an elderly blacksmith with no successor.
0,"He was seeking for an apprentice, so I decided to ask."
0,"I was laughed at, of course, but he soon realized I knew the methods better than any other boy who stumbled in."
0,I only lacked the practice.
0,“A couple years of ridicule followed as the word got around that a young girl had been employed by one of the town’s smiths.
0,"I only wanted to prove my place, but in the end I only caused more trouble."
