1,"“TRAVELERS,” says Richard A. Proctor, “are sometimes said to tell marvelous stories; but it is a noteworthy fact that, in nine cases out of ten, the marvelous stories of travelers have been confirmed.”
"
0,Certainly no traveler ever set down a more marvelous story than that of Robert Drumgold.
0,"This record I am at last giving to the world, with my humble apologies to the spirit of the hapless explorer for withholding it so long."
0,"But the truth is that Eastman, Dahlstrom and I thought it the work of a mind deranged; little wonder, forsooth, if his mind had given way, what with the fearful sufferings which he had gone through and the horror of that fate which was closing in upon him."
0,"What was it, that thing (if thing it was) which came to him, the sole survivor of the party which had reached the Southern Pole, thrust itself into the tent and, issuing, left but the severed head of Drumgold there?"
0,"Our explanation at the time, and until recently, was that Drumgold had been set upon by his dogs and devoured."
0,"Why, though, the flesh had not been stripped from the head was to us an utter mystery."
0,But that was only one of the many things that were utter mysteries.
0,"But now we know—or feel certain—that this explanation was as far from the truth as that desolate, ice-mantled spot where he met his end is from the smiling, flower-spangled regions of the tropics."
0,"Yes, we thought that the mind of poor Robert Drumgold had given way, that the horror in Amundsen’s tent and that thing which came to Drumgold there in his own—we thought all was madness only."
0,Hence our suppression of this part of the Drumgold manuscript.
0,We feared that the publication of so extraordinary a record might cast a cloud of doubt upon the real achievements of the Sutherland expedition.
0,But of late our ideas and beliefs have undergone a change that is nothing less than a metamorphosis.
0,"This metamorphosis, it is scarcely necessary to say, was due to the startling discoveries made in the region of the Southern Pole by the late Captain Stanley Livingstone, as confirmed and extended by the expedition conducted by Darwin Frontenac."
0,"Captain Livingstone, we now learn, kept his real discovery, what with the doubts and derision which met him on his return to the world, a secret from every living soul but two—Darwin Frontenac and Bond McQuestion."
0,"It is but now, on the return of Frontenac, that we learn how truly wonderful and amazing were those discoveries made by the ill-starred captain."
0,"And yet, despite the success of the Frontenac expedition, it must be admitted that the mystery down there in the Antarctic is enhanced rather than dissipated."
0,Darwin Frontenac and his companions saw much; but we know that there are things and beings down there that they did not see.
0,"The Antarctic—or, rather, part of it—has thus suddenly become the most interesting and certainly the most fearful area on this globe of ours."
0,"So another marvelous story told—or, rather, only partly told—by a traveler has been confirmed."
0,"And here are Eastman and I preparing to go once more to the Antarctic to confirm, as we hope, another story—one eery and fearful as any ever conceived by any romanticist."
0,"And to think that it was ourselves, Eastman, Dahlstrom and I, who made the discovery!"
0,"Yes, it was we who entered the tent, found there the head of Robert Drumgold and the pages whereon he had scrawled his story of mystery and horror."
0,"To think that we stood there, in the very spot where it had been, and thought the story but as the baseless fabric of some madman’s vision!"
1,"HOW vividly it all rises before me again—the white expanse, glaring, blinding in the untempered light of the Antarctic sun; the dogs straining in the harness, the cases on the sleds, long and black like coffins; our sudden halt as Eastman fetched up in his tracks, pointed and said, “Hello, what’s that?”


"
0,"A half-mile or so off to the left, some object broke the blinding white of the plains."
0,"“Nunatak, I suppose,” was my answer."
0,"“Looks to me like a cairn or a tent,” Dahlstrom said."
0,"“How on earth,” I queried, “could a tent have got down here in 87° 30’ south?"
0,"We are far from the route of either Amundsen or Scott.”


"
0,"“H’m,” said Eastman, shoving his amber-colored glasses up onto his forehead that he might get a better look, “I wonder."
0,"Jupiter Ammon, Nels,” he added, glancing at Dahlstrom, “I believe that you are right.”


"
0,"“It certainly,” Dahlstrom nodded, “looks like a cairn or a tent to me."
0,"I don’t think it’s a nunatak.”




"
0,"“Well,” said I, “it would not be difficult to put it to the proof.”"
0,"“And that, my hearties,” exclaimed Eastman, “is just what we’ll do!"
0,"We’ll soon see what it is—whether it is a cairn, a tent, or only a nunatak.”


"
1,"The next moment we were in motion, heading straight for the mysterious object there in the midst of the eternal desolation of snow and ice."
0,"“Look there!” Eastman, who was leading the way, suddenly shouted."
0,“See that?
0,"It is a tent!”


"
0,"A few moments, and I saw that it was indeed so."
0,But who had pitched it there?
0,What were we to find within it?
0,I could never describe those thoughts and feelings which were ours as we approached that spot.
0,The snow lay piled about the tent to a depth of four feet or more.
0,"Near by, a splintered ski protruded from the surface—and that was all."
0,And the stillness!
0,"The air, at the moment, was without the slightest movement."
0,"No sounds but those made by our movements, and those of the dogs, and our own breathing, broke that awful silence of death."
0,“Poor devils!” said Eastman at last.
0,"“One thing, they certainly pitched their tent well.”


"
0,"The tent was supported by a single pole, set in the middle."
0,"To this pole three guy-lines were fastened, one of them as taut as the day its stake had been driven into the surface."
0,"But this was not all: a half-dozen lines, or more, were attached to the sides of the tent."
0,"There it had stood for we knew not how long, bidding defiance to the fierce winds of that terrible region."
0,Dahlstrom and I each got a spade and began to remove the snow.
0,The entrance we found unfastened but completely blocked by a couple of provision-cases (empty) and a piece of canvas.
0,"“How on earth,” I exclaimed “did those things get into that position?”


"
0,"“The wind,” said Dahlstrom."
0,"“And, if the entrance had not been blocked, there wouldn’t have been any tent here now; the wind would have split and destroyed it long ago.”


"
0,"“H’m,” mused Eastman."
0,"“The wind did it, Nels—blocked the place like that?"
0,"I wonder.”


"
0,The next moment we had cleared the entrance.
1,I thrust my head through the opening.
0,"Strangely enough, very little snow had drifted in."
0,"The tent was dark green, a circumstance which rendered the light within somewhat weird and ghastly—or perhaps my imagination contributed not a little to that effect."
0,“What do you see.
0,Bill?” asked Eastman.
0,"“What’s inside?”


"
0,"My answer was a cry, and the next instant I had sprung back from the entrance."
0,"“What is it, Bill?” Eastman exclaimed."
0,"“Great heaven, what is it, man?”


"
0,“A head!” I told him.
0,"“A head?”




"
0,“A human head!”
0,He and Dahlstrom stooped and peered in.
0,"“What is the meaning of this?”


"
0,Eastman cried.
0,"“A severed human head!”


"
0,Dahlstrom dashed a mittened hand across his eyes.
0,“Are we dreaming?” he exclaimed.
0,"“’Tis no dream, Nels,” returned our leader."
0,“I wish to heaven it was.
0,A head!
0,"A human head!”


"
