1,I step up onto the railing of the large circular balcony and look down at what could be my last thirty seconds of life.
0,"With my gloved hand bracing the wall beside me, I extend my right foot to caress the air."
0,People pass me glances as they go to and from the station or check out the balcony vendors.
0,"As expected, no one tries to stop me or convince me to step down."
0,I knew they wouldn't.
0,"Even if it were their own child jumping, it wouldn't matter."
0,People here just don't care.
0,"With my foot extended, I scan the platform below, waiting for her."
0,Rounding one of the balconies walks the sharp-eyed girl.
0,Those eyes look up to meet my stare with disbelief as I let go of the wall.
0,"Her head pops over the railing, but the ever increasing distance prevents me from seeing her face."
0,What I would have given to see her reaction.
0,Few know the exhilaration of diving and even fewer survive to share it.
0,"Falling, unaided and unhindered, with the wind in my face and tears streaming from my eyes into drops that float up against gravity."
0,Thirty seconds of freedom being carried by the wind into a weightless euphoria.
0,No safety net.
0,No parachute.
0,"An eternity, yet over in an instant."
0,Hundreds of floors pass me with a buzzing blur in a freefall confined into this cylindrical metal chasm.
0,I avoid hitting the pipes jutting from the walls but draw close enough to feel the wind pressure lap at my face as I pass.
0,"The spike of adrenaline makes me laugh, but the deafening white noise drowns the sound."
0,People must see me from their shops and homes as I fly past.
0,"Perhaps they are thinking, ""Another fool is going to die today."""
0,It's possible.
0,At least hitting the water below at nearly one hundred miles per hour would be a painless death.
0,"The further I fall, the easier the air becomes to breath."
0,The air is so thin eight thousand feet up where I live.
0,"The skylight visible through the windows of the shops and homes along the balconies dies, signaling the time to end my descent."
0,"I angle myself, tilting my body and arms to drift me close to the thick cable running taut down the center of the chasm."
0,"Reaching out my right hand to the cable, the glove adheres."
0,"The magnetic pull begins to slow me, and after enough time, I grip the cable."
0,"The force wrenches at my shoulder for the remaining duration of my slide until the friction drags me to a stop, the glove burning my hand and the water below visible no more than fifty floors down."
0,I wrap my legs around the cable to support myself and count the floors to the bottom.
0,"Forty-two, a personal record."
0,"With some effort, I remove my gloved hand from the cable and hang on with my left arm."
0,"Aiming for a section of the wall near a balcony window, I jump."
0,Three floors pass before my glove makes contact with the metal wall and slows me down.
0,"At the nearest balcony, I catch the railing and wrap my leg over to pull myself to my back on the rough cement floor, the comfortable feel of which the upper floors lack."
0,"With a smile on my face, I attempt in vain to hold in my laughter."
0,I am invincible.
1,"With my arm in a sling and my right hand still red and sore from the heat of the glove in my back pocket, I curse my terrible luck on my way out of the General Unit Security office for landing in sight of a security patrol; although with the instatement of the new Commissioner of the colony, and by extension the appointment of the Commissioner's chosen Chief of Security, they were too busy to deal with a reckless student, so in reality I am rather fortunate."
0,I was even able to conceal my glove well enough to prevent it from being confiscated again.
0,"Up the outer stairway to the Academy, I pause by the railing to breathe in the salty ocean air and look at the morning sun over the rolling blue expanse."
0,This scene alone is enough for me to envy those who live on the lower floors of the spire.
0,Fishing trawlers dot the cerulean landscape but keep a trade lane open for freight ships traveling to and from our sister spire cloaked in sea mist near the horizon.
0,"Settled in the ocean with its conic foundation, it shoots vertically into the sky."
0,"The mid section is cut off by clouds yet it continues on, breaching through and disappearing into the stratosphere."
